price,quantity,discount,month,day_of_week,is_weekend,customer_segment_Corporate,customer_segment_Retail,customer_segment_Student,customer_segment_VIP,category_Beauty,category_Clothing,category_Electronics,category_Furniture,category_Groceries,region_Beer Sheva,region_Haifa,region_Jerusalem,region_Nazareth,region_Ramallah,region_Tel Aviv,payment_method_Apple Pay,payment_method_Bank Transfer,payment_method_Cash,payment_method_Credit Card,payment_method_PayPal,sales
31.5,8,0.15,5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,214.2
69.0,2,0.15,2,5,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,117.3
42.0,1,0.15,4,5,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,35.7
4.2,3,0.0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,12.6
7.5,5,0.15,5,6,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,31.88
220.0,2,0.05,4,5,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,418.0
28.0,7,0.0,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,196.0
19.5,4,0.1,4,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,70.2
65.0,1,0.15,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,55.25
18.0,2,0.1,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,32.4
45.0,6,0.2,1,4,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,216.0
14.5,5,0.15,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,61.62
220.0,8,0.0,3,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1760.0
49.99,7,0.2,3,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,279.94
11.9,1,0.2,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,9.52
