order_id,date,customer_id,customer_segment,product_id,product_name,category,region,payment_method,price,quantity,discount,sales
O0001,2025-03-13,C027,Premium,P001,Laptop,Electronics,East,Online,1096.62,4,0.0,4386.48
O0002,2025-09-16,C007,Premium,P008,Coffee Maker,Home,West,Online,81.49,4,0.0,325.96
O0003,2025-01-04,C041,Premium,P008,Coffee Maker,Home,South,Card,102.46,5,0.2,409.84
O0004,2025-02-17,C098,New,P004,Desk,Furniture,North,Card,255.84,6,0.0,1535.04
O0005,2025-02-10,C142,Regular,P004,Desk,Furniture,North,Online,317.57,2,0.05,603.38
O0006,2025-05-29,C021,New,P006,Shoes,Fashion,East,Card,61.83,4,0.2,197.86
O0007,2025-07-09,C091,New,P005,Chair,Furniture,North,Online,158.14,6,0.0,948.84
O0008,2025-08-25,C098,Regular,P003,Headphones,Electronics,West,Online,124.45,4,0.0,497.8
O0009,2025-06-11,C103,Regular,P004,Desk,Furniture,East,Cash,257.49,1,0.2,205.99
O0010,2025-08-23,C037,Regular,P004,Desk,Furniture,West,Cash,308.65,7,0.15,1836.47
O0011,2025-04-23,C036,Premium,P005,Chair,Furniture,South,Cash,173.87,7,0.05,1156.24
O0012,2025-12-15,C109,Premium,P001,Laptop,Electronics,East,Card,861.14,3,0.2,2066.74
O0013,2025-02-28,C138,Regular,P008,Coffee Maker,Home,North,Cash,106.46,1,0.15,90.49
O0014,2025-05-15,C129,New,P005,Chair,Furniture,East,Online,129.49,1,0.15,110.07
O0015,2025-09-29,C001,Premium,P004,Desk,Furniture,North,Card,248.34,3,0.1,670.52
O0016,2025-01-30,C062,Premium,P001,Laptop,Electronics,East,Cash,1171.64,5,0.0,5858.2
O0017,2025-12-04,C122,Premium,P008,Coffee Maker,Home,West,Card,128.9,3,0.0,386.7
O0018,2025-06-09,C103,Premium,P008,Coffee Maker,Home,North,Card,126.45,4,0.15,429.93
O0019,2025-01-11,C142,New,P008,Coffee Maker,Home,West,Cash,92.4,2,0.05,175.56
O0020,2025-01-17,C085,New,P003,Headphones,Electronics,West,Card,124.18,4,0.0,496.72
O0021,2025-08-31,C105,New,P008,Coffee Maker,Home,East,Cash,106.96,8,0.0,855.68
O0022,2025-01-28,C026,New,P008,Coffee Maker,Home,South,Online,101.18,8,0.2,647.55
O0023,2025-08-18,C036,Regular,P004,Desk,Furniture,West,Card,259.84,4,0.1,935.42
O0024,2025-10-09,C026,New,P008,Coffee Maker,Home,East,Cash,123.72,2,0.05,235.07
O0025,2025-07-25,C016,New,P006,Shoes,Fashion,South,Cash,76.26,8,0.0,610.08
O0026,2025-08-05,C143,Premium,P008,Coffee Maker,Home,South,Cash,126.33,8,0.05,960.11
O0027,2025-10-05,C016,Premium,P007,Jacket,Fashion,North,Cash,117.42,1,0.1,105.68
O0028,2025-09-18,C021,New,P003,Headphones,Electronics,East,Online,113.38,3,0.0,340.14
O0029,2025-10-19,C064,Premium,P003,Headphones,Electronics,East,Online,140.33,7,0.0,982.31
O0030,2025-04-15,C081,New,P002,Phone,Electronics,North,Card,631.47,6,0.05,3599.38
O0031,2025-08-23,C145,New,P007,Jacket,Fashion,East,Online,136.58,2,0.0,273.16
O0032,2025-05-06,C095,Regular,P007,Jacket,Fashion,West,Card,110.6,6,0.0,663.6
O0033,2025-02-23,C035,Regular,P004,Desk,Furniture,East,Cash,310.14,5,0.15,1318.09
O0034,2025-06-25,C053,Premium,P007,Jacket,Fashion,North,Online,122.54,4,0.15,416.64
O0035,2025-11-21,C109,Regular,P008,Coffee Maker,Home,East,Cash,125.27,1,0.0,125.27
O0036,2025-08-15,C142,Premium,P004,Desk,Furniture,South,Online,306.45,5,0.0,1532.25
O0037,2025-01-19,C095,Premium,P001,Laptop,Electronics,West,Card,830.1,3,0.1,2241.27
O0038,2025-04-18,C064,Premium,P006,Shoes,Fashion,East,Card,72.33,1,0.05,68.71
O0039,2025-03-25,C046,Regular,P008,Coffee Maker,Home,East,Cash,126.29,4,0.2,404.13
O0040,2025-03-23,C028,Regular,P005,Chair,Furniture,East,Card,168.13,4,0.05,638.89
O0041,2025-06-06,C059,New,P006,Shoes,Fashion,East,Online,92.66,8,0.05,704.22
O0042,2025-05-23,C090,Premium,P007,Jacket,Fashion,South,Online,126.26,2,0.2,202.02
O0043,2025-10-25,C068,New,P004,Desk,Furniture,East,Online,243.84,5,0.0,1219.2
O0044,2025-11-07,C131,New,P008,Coffee Maker,Home,South,Online,116.43,6,0.05,663.65
O0045,2025-09-24,C138,Premium,P007,Jacket,Fashion,West,Card,103.55,7,0.0,724.85
O0046,2025-06-10,C032,Premium,P008,Coffee Maker,Home,North,Online,127.44,6,0.1,688.18
O0047,2025-03-07,C050,Regular,P005,Chair,Furniture,South,Online,139.57,5,0.1,628.06
O0048,2025-05-27,C054,Regular,P007,Jacket,Fashion,North,Card,132.49,1,0.05,125.87
O0049,2025-03-28,C022,Regular,P008,Coffee Maker,Home,North,Cash,113.78,8,0.2,728.19
O0050,2025-01-13,C012,New,P007,Jacket,Fashion,South,Online,117.97,4,0.0,471.88
O0051,2025-12-23,C099,Regular,P002,Phone,Electronics,South,Cash,582.89,4,0.15,1981.83
O0052,2025-08-06,C057,New,P006,Shoes,Fashion,South,Cash,95.71,2,0.2,153.14
O0053,2025-09-29,C144,Premium,P006,Shoes,Fashion,North,Card,78.26,8,0.15,532.17
O0054,2025-05-13,C064,Premium,P008,Coffee Maker,Home,North,Online,124.86,8,0.05,948.94
O0055,2025-05-27,C061,Regular,P008,Coffee Maker,Home,North,Card,93.73,2,0.15,159.34
O0056,2025-03-20,C055,New,P001,Laptop,Electronics,South,Card,860.33,7,0.15,5118.96
O0057,2025-08-04,C100,Premium,P005,Chair,Furniture,East,Online,144.95,4,0.2,463.84
O0058,2025-07-19,C108,Premium,P008,Coffee Maker,Home,West,Card,80.29,6,0.05,457.65
O0059,2025-06-22,C104,Premium,P007,Jacket,Fashion,West,Card,134.87,1,0.05,128.13
O0060,2025-11-26,C110,New,P006,Shoes,Fashion,South,Cash,96.28,1,0.0,96.28
O0061,2025-06-17,C087,Regular,P002,Phone,Electronics,North,Card,575.82,4,0.05,2188.12
O0062,2025-04-25,C018,Premium,P004,Desk,Furniture,East,Cash,286.44,1,0.05,272.12
O0063,2025-03-06,C122,Premium,P006,Shoes,Fashion,East,Online,93.57,3,0.0,280.71
O0064,2025-11-07,C030,New,P007,Jacket,Fashion,North,Cash,155.96,6,0.0,935.76
O0065,2025-04-12,C020,Premium,P002,Phone,Electronics,West,Cash,615.16,7,0.05,4090.81
O0066,2025-09-30,C110,Premium,P004,Desk,Furniture,North,Cash,325.55,1,0.05,309.27
O0067,2025-08-10,C093,Premium,P004,Desk,Furniture,South,Online,331.95,8,0.0,2655.6
O0068,2025-10-03,C124,Regular,P007,Jacket,Fashion,South,Online,114.09,5,0.1,513.41
O0069,2025-08-19,C063,Regular,P005,Chair,Furniture,South,Card,171.1,2,0.05,325.09
O0070,2025-04-19,C091,Regular,P002,Phone,Electronics,North,Card,670.19,3,0.05,1910.04
O0071,2025-05-04,C105,Regular,P004,Desk,Furniture,West,Online,292.0,4,0.0,1168.0
O0072,2025-05-31,C057,Regular,P008,Coffee Maker,Home,West,Card,102.41,1,0.0,102.41
O0073,2025-10-09,C085,Regular,P005,Chair,Furniture,South,Card,153.21,6,0.05,873.3
O0074,2025-03-03,C138,Premium,P005,Chair,Furniture,West,Cash,133.83,4,0.05,508.55
O0075,2025-04-10,C076,New,P007,Jacket,Fashion,North,Cash,122.12,5,0.0,610.6
O0076,2025-01-24,C014,Premium,P004,Desk,Furniture,North,Online,314.96,3,0.05,897.64
O0077,2025-05-26,C121,Regular,P007,Jacket,Fashion,South,Card,108.21,1,0.1,97.39
O0078,2025-02-03,C103,Regular,P006,Shoes,Fashion,East,Online,70.1,8,0.0,560.8
O0079,2025-05-08,C031,Premium,P001,Laptop,Electronics,South,Online,859.68,5,0.0,4298.4
O0080,2025-10-29,C110,Regular,P007,Jacket,Fashion,East,Online,136.04,8,0.05,1033.9
O0081,2025-02-11,C041,New,P001,Laptop,Electronics,West,Online,1050.21,5,0.15,4463.39
O0082,2025-11-01,C121,Regular,P001,Laptop,Electronics,East,Cash,801.07,8,0.15,5447.28
O0083,2025-12-18,C060,Regular,P005,Chair,Furniture,West,Card,162.18,8,0.0,1297.44
O0084,2025-03-14,C019,New,P003,Headphones,Electronics,West,Card,95.74,3,0.05,272.86
O0085,2025-07-26,C070,Premium,P005,Chair,Furniture,South,Card,127.46,5,0.15,541.7
O0086,2025-06-15,C065,New,P003,Headphones,Electronics,East,Cash,82.79,7,0.15,492.6
O0087,2025-03-31,C121,Premium,P003,Headphones,Electronics,South,Card,137.5,1,0.2,110.0
O0088,2025-08-29,C090,Regular,P007,Jacket,Fashion,North,Card,150.78,8,0.0,1206.24
O0089,2025-12-06,C103,Premium,P001,Laptop,Electronics,East,Card,931.92,8,0.05,7082.59
O0090,2025-07-26,C132,New,P002,Phone,Electronics,South,Card,550.48,2,0.2,880.77
O0091,2025-08-15,C014,New,P001,Laptop,Electronics,North,Online,1007.38,8,0.15,6850.18
O0092,2025-01-15,C062,Premium,P007,Jacket,Fashion,West,Card,135.05,8,0.0,1080.4
O0093,2025-02-28,C119,New,P003,Headphones,Electronics,West,Card,108.56,4,0.2,347.39
O0094,2025-05-05,C117,Premium,P005,Chair,Furniture,West,Card,144.93,8,0.05,1101.47
O0095,2025-08-01,C088,Premium,P006,Shoes,Fashion,North,Cash,94.56,5,0.2,378.24
O0096,2025-03-18,C115,Premium,P005,Chair,Furniture,South,Card,170.25,8,0.2,1089.6
O0097,2025-04-07,C062,Premium,P005,Chair,Furniture,South,Cash,147.32,6,0.2,707.14
